Chargement MITRE ATT&CK...
  [52%] Requete 120/229...
  [52%] Requete 121/229...
  [53%] Requete 122/229...
  [53%] Requete 123/229...
  [54%] Requete 124/229...
  [54%] Requete 125/229...
  [55%] Requete 126/229...
  [55%] Requete 127/229...
  [55%] Requete 128/229...
  [56%] Requete 129/229...
  [56%] Requete 130/229...
  [57%] Requete 131/229...
  [57%] Requete 132/229...
  [58%] Requete 133/229...
  [58%] Requete 134/229...
  [59%] Requete 135/229...
  [59%] Requete 136/229...
  [59%] Requete 137/229...
  [60%] Requete 138/229...
  [60%] Requete 139/229...
  [61%] Requete 140/229...
  [61%] Requete 141/229...
  [62%] Requete 142/229...
  [62%] Requete 143/229...
  [62%] Requete 144/229...
  [63%] Requete 145/229...
  [63%] Requete 146/229...
  [64%] Requete 147/229...
  [64%] Requete 148/229...
  [65%] Requete 149/229...
  [65%] Requete 150/229...
  [66%] Requete 151/229...
  [66%] Requete 152/229...
  [66%] Requete 153/229...
  [67%] Requete 154/229...
  [67%] Requete 155/229...
  [68%] Requete 156/229...
  [68%] Requete 157/229...
  [69%] Requete 158/229...
  [69%] Requete 159/229...
  [69%] Requete 160/229...
  [70%] Requete 161/229...
  [70%] Requete 162/229...
  [71%] Requete 163/229...
  [71%] Requete 164/229...
  [72%] Requete 165/229...
  [72%] Requete 166/229...
  [72%] Requete 167/229...
  [73%] Requete 168/229...
  [73%] Requete 169/229...
  [74%] Requete 170/229...
  [74%] Requete 171/229...
  [75%] Requete 172/229...
  [75%] Requete 173/229...
  [76%] Requete 174/229...
  [76%] Requete 175/229...
  [76%] Requete 176/229...
  [77%] Requete 177/229...
  [77%] Requete 178/229...
  [78%] Requete 179/229...
  [78%] Requete 180/229...
  [79%] Requete 181/229...
  [79%] Requete 182/229...
  [79%] Requete 183/229...
  [80%] Requete 184/229...
  [80%] Requete 185/229...
  [81%] Requete 186/229...
  [81%] Requete 187/229...
  [82%] Requete 188/229...
  [82%] Requete 189/229...
  [83%] Requete 190/229...
  [83%] Requete 191/229...
  [83%] Requete 192/229...
  [84%] Requete 193/229...
  [84%] Requete 194/229...
  [85%] Requete 195/229...
  [85%] Requete 196/229...
  [86%] Requete 197/229...
  [86%] Requete 198/229...
  [86%] Requete 199/229...
  [87%] Requete 200/229...
  [87%] Requete 201/229...
  [88%] Requete 202/229...
  [88%] Requete 203/229...
  [89%] Requete 204/229...
  [89%] Requete 205/229...
  [90%] Requete 206/229...
  [90%] Requete 207/229...
  [90%] Requete 208/229...
  [91%] Requete 209/229...
  [91%] Requete 210/229...
  [92%] Requete 211/229...
  [92%] Requete 212/229...
  [93%] Requete 213/229...
  [93%] Requete 214/229...
  [93%] Requete 215/229...
  [94%] Requete 216/229...
  [94%] Requete 217/229...
  [95%] Requete 218/229...
  [95%] Requete 219/229...
  [96%] Requete 220/229...
  [96%] Requete 221/229...
  [97%] Requete 222/229...
  [97%] Requete 223/229...
  [97%] Requete 224/229...
  [98%] Requete 225/229...
  [98%] Requete 226/229...
  [99%] Requete 227/229...
  [99%] Requete 228/229...
  [100%] Requete 229/229...

Resultats sauves dans : mcp_agent_results.xlsx
Reponses valides : 228/229
Moyenne appels outils/requete : 11.5
